fatieshijian,id,jigou,pingji,pinglun,title,yuedu
03-20 21:28,300719,华泰证券股份有限公司,增持,8,聚焦航空产业，军民融合并重,22022
09-26 18:11,300719,国海证券股份有限公司,增持,13,动态点评：维修研制双轮驱动，受益航空产业发展,50032
08-03 08:27,300719,光大证券股份有限公司,增持,2,首次覆盖报告：深耕航空产业链的民营配套商,40524
06-22 10:42,300719,中航证券有限公司,买入,5,产品、技术、服务、业务全方位军民融合促商业模式升级,10.8万
04-25 13:11,300719,中航证券有限公司,买入,11,以竞争性装备采购推进为契机 实现军民融合纵深战略布局,14.0万
10-20 11:05,300719,东莞证券股份有限公司,,4,新股网下申购询价建议报告（安达维尔）,12.0万
08-21 08:54,002297,方正证券股份有限公司,中性,4,业绩扭亏为盈，机轮刹车业务发展可期,33447
08-16 14:53,002297,广发证券股份有限公司,持有,22,C919飞机机轮刹车系统独家供应商,74980
08-16 10:47,002297,太平洋证券股份有限公司,增持,7,高性能材料优势明显，看好航空航天领域布局,80611
03-31 09:27,002297,光大证券股份有限公司,增持,13,汽车制动发力，静待航空梦,71244
04-13 14:16,002297,国泰君安证券股份有限公司,增持,9,高端材料空间巨大，业绩爆发拐点已现,71907
03-23 14:15,002297,方正证券股份有限公司,强烈推荐,9,给“阿飞”双脚,11986
02-27 17:08,002297,海通证券股份有限公司,增持,2,2014年业绩扭亏,24385
12-29 08:39,002297,海通证券股份有限公司,增持,19,备战“C919”，期待明年业绩反转,13291
10-30 14:51,002297,东莞证券有限责任公司,谨慎推荐,7,刹车系统独家供应商，受益大飞机主题投资,22238
09-22 13:32,002297,长城证券有限责任公司,推荐,2,复合材料龙头，核心竞争优势突出,6639
06-12 08:37,002297,国泰君安证券股份有限公司,增持,4,业务步入收获期，主题热度渐升温,31513
05-25 19:13,002297,国泰君安证券股份有限公司,增持,14,定增带来三积极变化，主题投资热度提升,16920
02-26 14:55,002297,国泰君安证券股份有限公司,增持,5,变更管理层，期待新变化,13265
12-23 13:13,002297,海通证券股份有限公司,增持,5,粉末冶金龙头成就C919刹车系统独家供应商：大风起兮云飞扬,12611
11-25 09:37,002297,国泰君安证券,增持,12,公司更新报告：市场拓展新思路，业绩进入反转期,11710
11-14 15:55,002297,广发证券,买入,6,粉末冶金龙头，专注高端制造,10005
11-09 14:25,002297,国金证券,买入,4,粉末冶金新材料的领军企业,11123
05-16 13:28,002297,国泰君安证券,增持,10,业绩迎来拐点，增长更趋稳健,6281
04-28 18:56,002297,国泰君安,增持,0,技术保持领先，业绩迎来拐点,4128
04-28 10:37,002297,方正证券,增持,0,近期汽车刹车片有望破茧而出 远期欲与C919共腾飞,3188
04-28 10:30,002297,方正证券,增持,0,大飞机项目迈出实质性步伐,4274
04-28 10:21,002297,方正证券,增持,0,公司积极延伸产业链,3005
04-28 10:20,002297,国金证券,增持,0,增长刹不住的刹车材料之王,4008
04-28 10:12,002297,东兴证券,推荐,0,从飞机刹车零部件供应商迈向系统供应商,3538
04-28 10:11,002297,长城证券,推荐,0,转身可期，短期业绩有保证,3814
04-28 10:11,002297,国金证券,增持,0,中国第一家飞机刹车系统供应商呼之欲出,3503
04-28 10:07,002297,东兴证券,推荐,0,一季度业绩超预期，期待汽车刹车片市场爆发,4110
04-28 10:01,002297,民生证券,强烈推荐,0,近看产能释放，远看大飞机,3276
04-28 10:01,002297,兴业证券,持有,0,产能释放导致收入和利润大幅增长,4121
04-28 09:59,002297,兴业证券,持有,0,产能释放加速收入增长，成立合资企业正式进军商飞,3022
04-28 09:51,002297,兴业证券,持有,1,与波音飞机刹车系统供应商合资，加速打造全球产业基地,9119
04-28 09:51,002297,东兴证券,推荐,1,签署合资合同组建航空系统公司，服务国产大飞机C919项目,8514
04-28 09:17,002297,方正证券,买入,1,“博云”刹车片 破茧而出,8989
01-24 00:00,002297,中山证券,,0,业绩最低谷，期待大飞机项目启动,85
11-14 00:00,002297,华泰证券,减持,0,刹车副市场受阻，业绩爆发仍需等待,61
10-25 00:00,002297,中邮证券,中性,0,复合材料龙头 业绩迎来释放期,115
04-26 00:00,300696,太平洋证券股份有限公司,买入,6,募投项目进展顺利，新业务拓展后劲十足,9783
